User-agent: *
Host: https://findsol.it/
Disallow: /App
Disallow: /cgi-bin
Disallow: /.well-known
Disallow: /Core
Disallow: /Helpers
Disallow: /Media/martup
Disallow: /lang/ru
Disallow: /lang/en
Disallow: /lang/it
Disallow: /login
Disallow: /ajax
Disallow: /information/page/Obshhie_pravila
Disallow: /information/page/YUridicheskim_licam
Disallow: /information/page/Fizicheskim_licam
Disallow: /contacts
Disallow: /profile
Disallow: /asp.findsol.it
Disallow: /api.findsol.it
Sitemap: https://findsol.it/sitemap.xml
